from_zone_id,to_zone_id,number_of_trips_demand_type1
63,81,6
63,84,5
63,85,20
63,87,19
63,89,39
63,90,54
63,91,14
63,92,64
63,93,1
63,94,6
63,96,15
63,97,12
63,98,15
63,99,18
63,100,50
63,101,23
63,102,7
63,103,7
63,104,13
63,105,23
63,107,10
63,108,7
63,109,42
63,110,24
63,112,7
63,113,3
63,114,5
63,115,19
63,117,53
63,118,15
63,119,9
64,0,14
64,1,17
64,2,14
64,3,4
64,4,8
64,5,11
64,7,37
64,8,15
64,9,15
64,11,10
64,13,15
64,15,5
64,16,13
64,17,16
64,18,16
64,19,26
64,21,10
64,22,9
64,25,22
64,27,70
64,28,5
64,29,4
64,30,7
64,31,22
64,34,51
64,36,39
64,37,11
64,38,11
64,40,6
64,41,41
64,42,9
64,43,18
64,44,14
64,45,3
64,46,3
64,47,36
64,48,37
64,50,16
64,51,62
64,53,11
64,55,12
64,56,9
64,57,12
64,58,40
64,59,24
64,61,22
64,62,1
64,63,1
64,65,2
64,66,21
64,68,2
64,69,4
64,71,13
64,72,29
64,73,7
64,74,27
64,75,18
64,76,9
64,77,8
64,78,4
64,79,6
64,80,31
64,81,6
64,84,5
64,85,20
64,87,19
64,89,39
64,90,53
64,91,14
64,92,64
64,93,1
64,94,5
64,96,15
64,97,12
64,98,15
64,99,19
64,100,49
64,101,24
64,102,7
64,103,7
64,104,13
64,105,23
64,107,9
64,108,7
64,109,41
64,110,25
64,112,7
64,113,3
64,114,5
64,115,18
64,117,53
64,118,15
64,119,9
65,0,74
65,1,68
65,2,43
65,3,20
65,4,37
65,5,47
65,7,150
65,8,62
65,9,61
65,11,40
65,13,76
65,15,26
65,16,53
65,17,66
65,18,66
65,19,100
65,21,42
65,22,41
65,25,87
65,27,285
65,28,24
65,29,6
65,30,3
65,31,110
65,34,203
65,36,160
65,37,46
65,38,48
65,40,20
65,41,175
65,42,47
65,43,74
65,44,57
65,45,8
65,46,6
65,47,162
65,48,158
65,50,65
65,51,258
65,53,43
65,55,51
65,56,41
65,57,51
65,58,168
65,59,106
65,61,83
65,62,8
65,63,16
65,64,25
65,66,91
65,68,26
65,69,16
65,71,56
65,72,130
65,73,32
65,74,125
65,75,71
65,76,37
65,77,35
65,78,22
65,79,19
65,80,129
65,81,27
65,84,12
65,85,79
65,87,71
65,89,149
65,90,227
65,91,58
65,92,256
65,93,7
65,94,26
65,96,61
65,97,50
65,98,61
65,99,59
65,100,215
65,101,75
65,102,21
65,103,21
65,104,56
65,105,88
65,107,42
65,108,31
65,109,176
65,110,77
65,112,30
65,113,9
65,114,25
65,115,86
65,117,207
65,118,63
65,119,39
66,0,21
66,1,14
66,2,36
66,3,8
66,4,3
66,5,5
66,7,26
66,8,7
66,9,7
66,11,6
66,13,21
66,15,6
66,16,8
66,17,9
66,18,9
66,19,23
66,21,2
66,22,2
66,25,18
66,27,45
66,28,7
66,29,33
66,30,46
66,31,26
66,34,45
66,36,26
66,37,6
66,38,1
66,40,13
66,41,14
66,42,14
66,43,14
66,44,5
66,45,11
66,46,11
66,47,6
66,48,15
66,50,9
66,51,33
66,53,7
66,55,3
66,56,2
66,57,3
66,58,18
66,59,25
66,61,22
66,62,10
66,63,31
66,64,41
66,65,12
66,68,40
66,69,9
66,71,4
66,72,2
66,73,4
66,74,15
66,75,11
66,76,3
66,77,4
66,78,8
66,79,14
66,80,17
66,81,5
66,84,22
66,85,16
66,87,20
66,89,42
66,90,18
66,91,5
66,92,53
66,93,10
66,94,6
66,96,6
66,97,3
66,98,6
66,99,42
66,100,11
66,101,54
66,102,14
66,103,14
66,104,4
66,105,21
66,107,2
66,108,4
66,109,14
66,110,56
66,112,4
66,113,11
66,114,7
66,115,13
66,117,49
66,118,8
66,119,2
67,0,42
67,1,27
67,2,73
67,3,16
67,4,6
67,5,11
67,7,52
67,8,13
67,9,14
67,11,12
67,13,41
67,15,12
67,16,16
67,17,18
67,18,18
67,19,45
67,21,3
67,22,3
67,25,36
67,27,89
67,28,14
67,29,67
67,30,93
67,31,52
67,34,90
67,36,51
67,37,12
67,38,2
67,40,26
67,41,27
67,42,28
67,43,28
67,44,9
67,45,22
67,46,22
67,47,11
67,48,29
67,50,17
67,51,65
67,53,14
67,55,5
67,56,3
67,57,5
67,58,35
67,59,50
67,61,43
67,62,20
67,63,62
67,64,81
67,65,23
67,66,1
67,68,80
67,69,18
67,71,7
67,72,4
67,73,8
67,74,30
67,75,22
67,76,6
67,77,7
67,78,15
67,79,28
67,80,34
67,81,10
67,84,45
67,85,31
67,87,40
67,89,83
67,90,35
67,91,9
67,92,106
67,93,20
67,94,12
67,96,12
67,97,5
67,98,12
67,99,85
67,100,21
67,101,109
67,102,29
67,103,29
67,104,7
67,105,41
67,107,3
67,108,8
67,109,28
67,110,111
67,112,8
67,113,22
67,114,14
67,115,26
67,117,98
67,118,14
67,119,4
68,0,14
68,1,17
68,2,14
68,3,4
68,4,8
68,5,11
68,7,37
68,8,15
68,9,15
68,11,10
68,13,15
68,15,5
68,16,13
68,17,16
68,18,16
68,19,25
68,21,9
68,22,9
68,25,22
68,27,68
68,28,5
68,29,4
68,30,8
68,31,22
68,34,51
68,36,39
68,37,11
68,38,11
68,40,6
68,41,40
68,42,9
68,43,17
68,44,13
68,45,3
68,46,3
68,47,35
68,48,37
68,50,16
68,51,61
68,53,10
68,55,12
68,56,9
68,57,12
68,58,39
68,59,23
68,61,21
68,62,1
68,63,2
68,64,2
68,65,2
68,66,20
68,69,4
68,71,13
68,72,29
68,73,7
68,74,26
68,75,17
68,76,8
68,77,8
68,78,4
68,79,6
68,80,31
68,81,6
68,84,5
68,85,20
68,87,19
68,89,39
68,90,52
68,91,14
68,92,63
68,93,1
68,94,5
68,96,14
68,97,11
68,98,14
68,99,19
68,100,49
68,101,23
68,102,7
68,103,7
68,104,13
68,105,22
68,107,9
68,108,7
68,109,41
68,110,24
68,112,7
68,113,3
68,114,5
68,115,18
68,117,52
68,118,15
68,119,9
70,0,19
70,1,14
70,2,10
70,3,6
70,4,7
70,5,9
70,7,30
70,8,12
70,9,12
70,11,7
70,13,19
70,15,6
70,16,10
70,17,13
70,18,13
70,19,22
70,21,8
70,22,8
70,25,19
70,27,57
70,28,6
70,29,11
70,30,16
70,31,27
70,34,44
70,36,33
70,37,8
70,38,10
70,40,4
70,41,35
70,42,12
70,43,12
70,44,11
70,45,3
70,46,3
70,47,31
70,48,30
70,50,13
70,51,51
70,53,8
70,55,10
70,56,8
70,57,10
70,58,32
70,59,13
70,61,18
70,62,4
70,63,11
70,64,15
70,65,4
70,66,18
70,68,14
70,69,1
70,71,11
70,72,26
70,73,6
70,74,22
70,75,15
70,76,7
70,77,6
70,78,6
70,79,5
70,80,26
70,81,5
70,84,6
70,85,16
70,87,16
70,89,32
70,90,44
70,91,12
70,92,54
70,93,4
70,94,6
70,96,12
70,97,10
70,98,12
70,99,16
70,100,43
70,101,19
70,102,6
70,103,6
70,104,11
70,105,19
70,107,8
70,108,6
70,109,35
70,110,20
70,112,6
70,113,3
70,114,7
70,115,15
70,117,46
70,118,13
70,119,8
71,0,60
71,1,23
71,2,83
71,3,22
71,4,10
71,5,9
71,7,42
71,8,7
71,9,9
71,11,12
71,13,60
71,15,18
71,16,13
71,17,12
71,18,13
71,19,40
71,21,8
71,22,9
71,25,32
71,27,68
71,28,21
71,29,81
71,30,112
71,31,77
71,34,81
71,36,40
71,37,10
71,38,5
71,40,29
71,41,8
71,42,41
71,43,29
71,44,3
71,45,26
71,46,27
71,47,33
71,48,17
71,50,12
71,51,43
71,53,13
71,55,3
71,56,9
71,57,3
71,58,21
71,59,63
71,61,41
71,62,26
71,63,78
71,64,102
71,65,28
71,66,13
71,68,100
71,69,22
71,72,22
71,73,12
71,74,49
71,75,17
71,76,10
71,77,11
71,78,21
71,79,32
71,80,24
71,81,16
71,84,53
71,85,26
71,87,38
71,89,80
71,90,12
71,91,3
71,92,93
71,93,25
71,94,18
71,96,6
71,97,4
71,98,7
71,99,95
71,100,6
71,101,123
71,102,32
71,103,32
71,104,1
71,105,37
71,107,8
71,108,14
71,109,10
71,110,125
71,112,14
71,113,26
71,114,20
71,115,41
71,117,91
71,118,9
71,119,9
72,0,20
72,1,14
72,2,35
72,3,8
72,4,3
72,5,5
72,7,26
72,8,7
72,9,7
72,11,6
72,13,19
72,15,6
72,16,8
72,17,9
72,18,9
72,19,23
72,21,1
72,22,1
72,25,18
72,27,45
72,28,7
72,29,32
72,30,44
72,31,24
72,34,45
72,36,26
72,37,6
72,38,2
72,40,13
72,41,15
72,42,13
72,43,13
72,44,5
72,45,11
72,46,11
72,47,4
72,48,15
72,50,9
72,51,34
72,53,7
72,55,3
72,56,1
72,57,3
72,58,18
72,59,23
72,61,22
72,62,10
72,63,30
72,64,39
72,65,11
72,66,1
72,68,38
72,69,9
72,71,4
72,73,3
72,74,13
72,75,12
72,76,3
72,77,3
72,78,7
72,79,14
72,80,18
72,81,5
72,84,21
72,85,16
72,87,20
72,89,41
72,90,19
72,91,5
72,92,53
72,93,10
72,94,6
72,96,7
72,97,3
72,98,7
72,99,41
72,100,12
72,101,53
72,102,14
72,103,14
72,104,4
72,105,21
72,107,1
72,108,4
72,109,15
72,110,54
72,112,4
72,113,11
72,114,7
72,115,12
72,117,49
72,118,8
72,119,2
73,0,56
73,1,51
73,2,103
73,3,20
73,4,6
73,5,21
73,7,107
73,8,33
73,9,33
73,11,19
73,13,55
73,15,14
73,16,31
73,17,40
73,18,40
73,19,87
73,21,10
73,22,9
73,25,72
73,27,190
73,28,19
73,29,92
73,30,130
73,31,73
73,34,177
73,36,110
73,37,22
73,38,16
73,40,38
73,41,82
73,42,37
73,43,39
73,44,26
73,45,30
73,46,30
73,47,35
73,48,72
73,50,39
73,51,150
73,53,22
73,55,19
73,56,9
73,57,19
73,58,84
73,59,49
73,61,80
73,62,27
73,63,84
73,64,109
73,65,32
73,66,28
73,68,106
73,69,22
73,71,24
73,72,36
73,74,4
73,75,48
73,76,6
73,77,5
73,78,19
73,79,42
73,80,77
73,81,7
73,84,60
73,85,61
73,87,71
73,89,150
73,90,104
73,91,27
73,92,209
73,93,27
73,94,14
73,96,31
73,97,18
73,98,32
73,99,127
73,100,88
73,101,162
73,102,43
73,103,43
73,104,25
73,105,78
73,107,10
73,108,4
73,109,83
73,110,166
73,112,3
73,113,29
73,114,19
73,115,11
73,117,190
73,118,35
73,119,7
74,0,14
74,1,13
74,2,25
74,3,5
74,4,2
74,5,6
74,7,27
74,8,9
74,9,9
74,11,5
74,13,14
74,15,4
74,16,8
74,17,10
74,18,10
74,19,22
74,21,3
74,22,3
74,25,18
74,27,48
74,28,5
74,29,23
74,30,32
74,31,19
74,34,44
74,36,28
74,37,6
74,38,4
74,40,10
74,41,21
74,42,10
74,43,10
74,44,7
74,45,8
74,46,8
74,47,10
74,48,18
74,50,10
74,51,38
74,53,6
74,55,5
74,56,3
74,57,5
74,58,21
74,59,12
74,61,20
74,62,7
74,63,21
74,64,27
74,65,8
74,66,8
74,68,26
74,69,6
74,71,7
74,72,10
74,73,1
74,75,12
74,76,2
74,77,1
74,78,5
74,79,11
74,80,20
74,81,2
74,84,15
74,85,16
74,87,18
74,89,38
74,90,27
74,91,7
74,92,52
74,93,7
74,94,4
74,96,8
74,97,5
74,98,8
74,99,31
74,100,23
74,101,40
74,102,11
74,103,11
74,104,7
74,105,20
74,107,3
74,108,1
74,109,21
74,110,41
74,112,1
74,113,8
74,114,5
74,115,3
74,117,47
74,118,9
74,119,2
75,0,50
75,1,5
75,2,48
75,3,17
75,4,11
75,5,7
75,7,5
75,8,6
75,9,5
75,11,8
75,13,49
75,15,16
75,16,5
75,17,3
75,18,3
75,19,12
75,21,11
75,22,12
75,25,8
75,27,1
75,28,17
75,29,53
75,30,72
75,31,66
75,34,24
75,36,5
75,37,7
75,38,11
75,40,16
75,41,22
75,42,33
75,43,18
75,44,7
75,45,17
75,46,17
75,47,45
75,48,19
75,50,3
75,51,13
75,53,8
75,55,9
75,56,12
75,57,9
75,58,16
75,59,46
75,61,14
75,62,18
75,63,52
75,64,69
75,65,18
75,66,22
75,68,68
75,69,14
75,71,9
75,72,34
75,73,12
75,74,47
75,76,11
75,77,11
75,78,17
75,79,18
75,80,6
75,81,14
75,84,34
75,85,5
75,87,14
75,89,29
75,90,28
75,91,8
75,92,22
75,93,17
75,94,16
75,96,6
75,97,9
75,98,6
75,99,52
75,100,36
75,101,68
75,102,18
75,103,18
75,104,9
75,105,11
75,107,12
75,108,13
75,109,21
75,110,69
75,112,13
75,113,17
75,114,17
75,115,38
75,117,30
75,118,5
75,119,12
76,0,18
76,1,12
76,2,28
76,3,7
76,4,1
76,5,4
76,7,25
76,8,7
76,9,7
76,11,4
76,13,18
76,15,5
76,16,7
76,17,9
76,18,9
76,19,21
76,21,2
76,22,2
76,25,17
76,27,43
76,28,6
76,29,27
76,30,38
76,31,24
76,34,42
76,36,25
76,37,5
76,38,3
76,40,10
76,41,17
76,42,12
76,43,9
76,44,6
76,45,9
76,46,9
76,47,7
76,48,14
76,50,9
76,51,32
76,53,5
76,55,4
76,56,2
76,57,4
76,58,17
76,59,14
76,61,20
76,62,8
76,63,25
76,64,33
76,65,10
76,66,6
76,68,32
76,69,7
76,71,5
76,72,8
76,73,2
76,74,6
76,75,11
76,77,1
76,78,7
76,79,12
76,80,17
76,81,4
76,84,18
76,85,14
76,87,18
76,89,37
76,90,21
76,91,6
76,92,49
76,93,8
76,94,5
76,96,7
76,97,4
76,98,7
76,99,34
76,100,18
76,101,44
76,102,12
76,103,12
76,104,5
76,105,19
76,107,2
76,108,3
76,109,17
76,110,45
76,112,3
76,113,9
76,114,6
76,115,7
76,117,46
76,118,8
76,119,2
78,0,3
78,1,17
78,2,24
78,3,1
78,4,7
78,5,10
78,7,36
78,8,13
78,9,13
78,11,9
78,13,3
78,15,2
78,16,13
78,17,15
78,18,15
78,19,26
78,21,7
78,22,7
78,25,22
78,27,66
78,28,1
78,29,15
78,30,23
78,31,6
78,34,53
78,36,37
78,37,10
78,38,8
78,40,10
78,41,34
78,42,1
78,43,18
78,44,12
78,45,7
78,46,6
78,47,25
78,48,32
78,50,15
78,51,57
78,53,10
78,55,10
78,56,7
78,57,10
78,58,35
78,59,24
78,61,23
78,62,4
78,63,13
78,64,16
78,65,6
78,66,15
78,68,16
78,69,6
78,71,11
78,72,21
78,73,5
78,74,19
78,75,17
78,76,7
78,77,6
78,79,10
78,80,29
78,81,3
78,84,12
78,85,20
78,87,21
78,89,43
78,90,45
78,91,12
78,92,65
78,93,4
78,94,2
78,96,13
78,97,9
78,98,13
78,99,30
78,100,39
78,101,38
78,102,10
78,103,10
78,104,11
78,105,24
78,107,7
78,108,4
78,109,35
78,110,39
78,112,5
78,113,7
78,114,1
78,115,12
78,117,55
78,118,14
78,119,6
79,0,31
79,1,16
79,2,6
79,3,10
79,4,12
79,5,13
79,7,36
79,8,17
79,9,16
79,11,11
79,13,32
79,15,11
79,16,13
79,17,17
79,18,17
79,19,23
79,21,13
79,22,13
79,25,20
79,27,70
79,28,10
79,29,15
79,30,18
79,31,44
79,34,47
79,36,40
79,37,13
79,38,15
79,40,2
79,41,49
79,42,20
79,43,20
79,44,16
79,45,4
79,46,4
79,47,51
79,48,43
79,50,17
79,51,67
79,53,11
79,55,15
79,56,13
79,57,15
79,58,45
79,59,32
79,61,18
79,62,7
79,63,18
79,64,24
79,65,5
79,66,28
79,68,24
79,69,6
79,71,16
79,72,41
79,73,11
79,74,42
79,75,18
79,76,12
79,77,11
79,78,10
79,80,33
79,81,10
79,84,8
79,85,19
79,87,15
79,89,30
79,90,63
79,91,16
79,92,59
79,93,6
79,94,11
79,96,17
79,97,15
79,98,17
79,99,2
79,100,62
79,101,3
79,102,1
79,103,1
79,104,16
79,105,20
79,107,13
79,108,11
79,109,49
79,110,2
79,112,11
79,113,4
79,114,11
79,115,30
79,117,46
79,118,17
79,119,13
80,0,43
80,1,6
80,2,45
80,3,15
80,4,9
80,5,5
80,7,9
80,8,3
80,9,2
80,11,7
80,13,43
80,15,13
80,16,4
80,17,1
80,18,1
80,19,15
80,21,9
80,22,9
80,25,11
80,27,11
80,28,15
80,29,48
80,30,65
80,31,57
80,34,29
80,36,9
80,37,5
80,38,8
80,40,15
80,41,14
80,42,29
80,43,15
80,44,5
80,45,15
80,46,15
80,47,35
80,48,12
80,50,1
80,51,3
80,53,6
80,55,7
80,56,9
80,57,7
80,58,9
80,59,39
80,61,16
80,62,16
80,63,47
80,64,62
80,65,17
80,66,17
80,68,61
80,69,13
80,71,6
80,72,26
80,73,10
80,74,39
80,75,3
80,76,9
80,77,9
80,78,15
80,79,17
80,81,12
80,84,31
80,85,8
80,87,15
80,89,32
80,90,18
80,91,5
80,92,29
80,93,16
80,94,13
80,96,4
80,97,7
80,98,3
80,99,49
80,100,26
80,101,64
80,102,17
80,103,17
80,104,6
80,105,14
80,107,9
80,108,11
80,109,14
80,110,65
80,112,11
80,113,15
80,114,15
80,115,31
80,117,35
80,118,2
80,119,9
81,0,9
81,1,15
81,2,24
81,3,4
81,4,4
81,5,7
81,7,30
81,8,10
81,9,10
81,11,6
81,13,9
81,15,2
81,16,10
81,17,12
81,18,12
81,19,24
81,21,4
81,22,4
81,25,20
81,27,55
81,28,3
81,29,19
81,30,28
81,31,12
81,34,47
81,36,31
81,37,7
81,38,6
81,40,9
81,41,26
81,42,6
81,43,13
81,44,9
81,45,7
81,46,7
81,47,15
81,48,24
81,50,12
81,51,45
81,53,7
81,55,7
81,56,4
81,57,7
81,58,27
81,59,15
81,61,21
81,62,6
81,63,17
81,64,22
81,65,7
81,66,10
81,68,21
81,69,5
81,71,8
81,72,13
81,73,2
81,74,7
81,75,14
81,76,4
81,77,3
81,78,3
81,79,10
81,80,23
81,84,13
81,85,17
81,87,19
81,89,39
81,90,33
81,91,9
81,92,57
81,93,6
81,94,2
81,96,10
81,97,7
81,98,10
81,99,30
81,100,29
81,101,38
81,102,10
81,103,10
81,104,8
81,105,21
81,107,4
81,108,2
81,109,26
81,110,39
81,112,2
81,113,7
81,114,3
81,115,4
81,117,50
81,118,11
81,119,4
82,0,43
82,1,7
82,2,45
82,3,15
82,4,9
82,5,5
82,7,10
82,8,3
82,9,2
82,11,7
82,13,43
82,15,14
82,16,4
82,17,1
82,18,1
82,19,15
82,21,9
82,22,9
82,25,11
82,27,11
82,28,15
82,29,49
82,30,66
82,31,57
82,34,30
82,36,9
82,37,5
82,38,8
82,40,15
82,41,14
82,42,29
82,43,15
82,44,5
82,45,15
82,46,16
82,47,35
82,48,12
82,50,1
82,51,2
82,53,6
82,55,7
82,56,9
82,57,7
82,58,9
82,59,39
82,61,16
82,62,16
82,63,48
82,64,63
82,65,17
82,66,17
82,68,62
82,69,13
82,71,6
82,72,26
82,73,10
82,74,39
82,75,3
82,76,9
82,77,9
82,78,15
82,79,17
82,80,1
82,81,12
82,84,31
82,85,8
82,87,15
82,89,32
82,90,18
82,91,5
82,92,30
82,93,16
82,94,14
82,96,3
82,97,7
82,98,3
82,99,50
82,100,26
82,101,65
82,102,17
82,103,17
82,104,6
82,105,14
82,107,9
82,108,11
82,109,13
82,110,66
82,112,11
82,113,15
82,114,15
82,115,32
82,117,35
82,118,2
82,119,9
83,0,94
83,1,26
83,2,113
83,3,33
83,4,14
83,5,6
83,7,49
83,8,7
83,9,7
83,11,12
83,13,94
83,15,28
83,16,12
83,17,13
83,18,13
83,19,53
83,21,13
83,22,15
83,25,41
83,27,77
83,28,32
83,29,116
83,30,160
83,31,123
83,34,107
83,36,49
83,37,8
83,38,12
83,40,39
83,41,19
83,42,63
83,43,30
83,44,5
83,45,36
83,46,37
83,47,59
83,48,1
83,50,12
83,51,43
83,53,12
83,55,9
83,56,15
83,57,9
83,58,11
83,59,80
83,61,53
83,62,37
83,63,112
83,64,147
83,65,40
83,66,29
83,68,145
83,69,30
83,71,9
83,72,44
83,73,18
83,74,71
83,75,19
83,76,14
83,77,15
83,78,32
83,79,43
83,80,24
83,81,23
83,84,74
83,85,32
83,87,49
83,89,104
83,90,20
83,91,6
83,92,117
83,93,36
83,94,28
83,96,6
83,97,8
83,98,6
83,99,128
83,100,37
83,101,166
83,102,43
83,103,43
83,104,8
83,105,48
83,107,15
83,108,21
83,109,19
83,110,169
83,112,20
83,113,36
83,114,32
83,115,61
83,117,121
83,118,8
83,119,15
84,0,20
84,1,16
84,2,7
84,3,6
84,4,9
84,5,11
84,7,35
84,8,15
84,9,15
84,11,9
84,13,21
84,15,7
84,16,12
84,17,16
84,18,16
84,19,24
84,21,10
84,22,10
84,25,21
84,27,67
84,28,7
84,29,5
84,30,6
84,31,29
84,34,48
84,36,38
84,37,11
84,38,12
84,40,4
84,41,42
84,42,13
84,43,17
84,44,14
84,45,1
84,46,1
84,47,39
84,48,37
84,50,16
84,51,61
84,53,10
84,55,12
84,56,10
84,57,13
84,58,40
84,59,23
84,61,20
84,62,3
84,63,7
84,64,10
84,65,2
84,66,22
84,68,9
84,69,3
84,71,14
84,72,32
84,73,8
84,74,30
84,75,17
84,76,9
84,77,9
84,78,6
84,79,4
84,80,31
84,81,7
84,85,19
84,87,17
84,89,35
84,90,54
84,91,14
84,92,60
84,93,3
84,94,7
84,96,15
84,97,12
84,98,15
84,99,12
84,100,52
84,101,15
84,102,5
84,103,5
84,104,14
84,105,21
84,107,10
84,108,8
84,109,42
84,110,16
84,112,8
84,113,1
84,114,7
84,115,21
84,117,49
84,118,15
84,119,10
85,0,59
85,1,3
85,2,52
85,3,20
85,4,14
85,5,11
85,7,6
85,8,10
85,9,9
85,11,11
85,13,59
85,15,19
85,16,8
85,17,8
85,18,7
85,19,8
85,21,15
85,22,15
85,25,3
85,27,19
85,28,20
85,29,59
85,30,79
85,31,79
85,34,15
85,36,10
85,37,10
85,38,15
85,40,17
85,41,35
85,42,39
85,43,22
85,44,12
85,45,18
85,46,19
85,47,60
85,48,32
85,50,8
85,51,31
85,53,10
85,55,14
85,56,15
85,57,14
85,58,29
85,59,56
85,61,10
85,62,20
85,63,59
85,64,78
85,65,20
85,66,31
85,68,77
85,69,16
85,71,13
85,72,46
85,73,16
85,74,61
85,75,5
85,76,14
85,77,15
85,78,20
85,79,19
85,80,15
85,81,17
85,84,37
85,87,11
85,89,23
85,90,46
85,91,12
85,92,8
85,93,20
85,94,19
85,96,11
85,97,14
85,98,10
85,99,54
85,100,54
85,101,71
85,102,18
85,103,18
85,104,13
85,105,7
85,107,16
85,108,16
85,109,35
85,110,72
85,112,16
85,113,18
85,114,20
85,115,47
85,117,21
85,118,9
85,119,15
86,0,27
86,1,9
86,2,27
86,3,9
86,4,4
86,5,3
86,7,19
86,8,6
86,9,6
86,11,1
86,13,27
86,15,8
86,16,4
86,17,7
86,18,7
86,19,18
86,21,5
86,22,6
86,25,14
86,27,32
86,28,9
86,29,30
86,30,41
86,31,36
86,34,36
86,36,21
86,37,2
86,38,6
86,40,9
86,41,18
86,42,18
86,43,3
86,44,6
86,45,9
86,46,9
86,47,21
86,48,12
86,50,7
86,51,25
86,53,1
86,55,6
86,56,6
86,57,6
86,58,14
86,59,14
86,61,16
86,62,10
86,63,29
86,64,38
86,65,10
86,66,12
86,68,37
86,69,7
86,71,6
86,72,17
86,73,5
86,74,18
86,75,8
86,76,4
86,77,4
86,78,9
86,79,11
86,80,13
86,81,6
86,84,18
86,85,11
86,87,14
86,89,30
86,90,22
86,91,6
86,92,39
86,93,10
86,94,8
86,96,6
86,97,5
86,98,6
86,99,32
86,100,24
86,101,40
86,102,11
86,103,11
86,104,6
86,105,15
86,107,6
86,108,6
86,109,18
86,110,41
86,112,6
86,113,9
86,114,9
86,115,15
86,117,39
86,118,6
86,119,5
88,0,63
88,1,10
88,2,43
88,3,21
88,4,18
88,5,15
88,7,25
88,8,17
88,9,16
88,11,14
88,13,63
88,15,21
88,16,13
88,17,15
88,18,15
88,19,11
88,21,19
88,22,19
88,25,10
88,27,54
88,28,21
88,29,54
88,30,71
88,31,85
88,34,22
88,36,30
88,37,15
88,38,20
88,40,13
88,41,55
88,42,42
88,43,26
88,44,18
88,45,16
88,46,17
88,47,76
88,48,49
88,50,15
88,51,62
88,53,13
88,55,19
88,56,19
88,57,19
88,58,47
88,59,60
88,61,4
88,62,19
88,63,55
88,64,74
88,65,18
88,66,40
88,68,73
88,69,16
88,71,19
88,72,58
88,73,18
88,74,70
88,75,14
88,76,18
88,77,18
88,78,21
88,79,15
88,80,30
88,81,19
88,84,33
88,85,11
88,87,1
88,89,3
88,90,71
88,91,18
88,92,29
88,93,19
88,94,20
88,96,17
88,97,19
88,98,17
88,99,42
88,100,77
88,101,55
88,102,14
88,103,14
88,104,19
88,105,7
88,107,19
88,108,19
88,109,54
88,110,56
88,112,18
88,113,16
88,114,21
88,115,54
88,117,19
88,118,17
88,119,19
90,0,33
90,1,10
90,2,42
90,3,12
90,4,6
90,5,4
90,7,18
90,8,3
90,9,3
90,11,6
90,13,33
90,15,10
90,16,6
90,17,5
90,18,5
90,19,19
90,21,5
90,22,5
90,25,15
90,27,29
90,28,11
90,29,42
90,30,58
90,31,42
90,34,38
90,36,17
90,37,5
90,38,4
90,40,15
90,41,2
90,42,22
90,43,14
90,44,1
90,45,14
90,46,14
90,47,20
90,48,6
90,50,5
90,51,16
90,53,6
90,55,3
90,56,5
90,57,3
90,58,7
90,59,32
90,61,20
90,62,13
90,63,40
90,64,53
90,65,15
90,66,9
90,68,52
90,69,11
90,71,2
90,72,14
90,73,7
90,74,27
90,75,7
90,76,6
90,77,6
90,78,12
90,79,16
90,80,9
90,81,9
90,84,27
90,85,12
90,87,18
90,89,38
90,91,1
90,92,42
90,93,13
90,94,10
90,96,2
90,97,3
90,98,2
90,99,47
90,100,8
90,101,61
90,102,16
90,103,16
90,104,2
90,105,18
90,107,5
90,108,8
90,109,2
90,110,62
90,112,8
90,113,13
90,114,11
90,115,22
90,117,43
90,118,3
90,119,6
91,0,33
91,1,11
91,2,43
91,3,12
91,4,6
91,5,4
91,7,19
91,8,3
91,9,3
91,11,6
91,13,33
91,15,10
91,16,6
91,17,5
91,18,5
91,19,19
91,21,5
91,22,6
91,25,15
91,27,29
91,28,11
91,29,43
91,30,59
91,31,43
91,34,38
91,36,17
91,37,5
91,38,4
91,40,15
91,41,1
91,42,22
91,43,14
91,44,1
91,45,14
91,46,14
91,47,21
91,48,7
91,50,5
91,51,17
91,53,6
91,55,3
91,56,5
91,57,3
91,58,8
91,59,33
91,61,20
91,62,14
91,63,41
91,64,54
91,65,15
91,66,9
91,68,53
91,69,12
91,71,2
91,72,14
91,73,7
91,74,27
91,75,8
91,76,6
91,77,6
91,78,12
91,79,16
91,80,10
91,81,9
91,84,28
91,85,12
91,87,18
91,89,39
91,90,2
91,92,43
91,93,14
91,94,10
91,96,2
91,97,3
91,98,2
91,99,48
91,100,8
91,101,62
91,102,16
91,103,16
91,104,2
91,105,18
91,107,5
91,108,8
91,109,1
91,110,63
91,112,8
91,113,14
91,114,11
91,115,23
91,117,43
91,118,3
91,119,6
92,0,66
92,1,5
92,2,56
92,3,22
92,4,17
92,5,13
92,7,11
92,8,13
92,9,12
92,11,13
92,13,66
92,15,21
92,16,10
92,17,10
92,18,10
92,19,5
92,21,17
92,22,18
92,25,1
92,27,29
92,28,22
92,29,64
92,30,86
92,31,88
92,34,10
92,36,15
92,37,13
92,38,17
92,40,18
92,41,43
92,42,44
92,43,26
92,44,14
92,45,20
92,46,20
92,47,70
92,48,39
92,50,10
92,51,41
92,53,12
92,55,16
92,56,18
92,57,16
92,58,36
92,59,64
92,61,9
92,62,22
92,63,64
92,64,85
92,65,22
92,66,36
92,68,84
92,69,18
92,71,16
92,72,53
92,73,18
92,74,69
92,75,8
92,76,17
