link_id,from_node_id,to_node_id,macro_link_id,lane_no,link_type,length,speed_limit,additional_cost
73,75,76,1,,travelling,0.007,126,1
74,76,77,1,,travelling,0.007,126,1
75,77,78,1,,travelling,0.007,126,1
76,78,79,1,,travelling,0.007,126,1
77,79,80,1,,travelling,0.007,126,1
78,80,81,1,,travelling,0.007,126,1
79,81,82,1,,travelling,0.007,126,1
80,82,83,1,,travelling,0.007,126,1
81,83,84,1,,travelling,0.007,126,1
82,84,85,1,,travelling,0.007,126,1
83,85,86,1,,travelling,0.007,126,1
84,86,87,1,,travelling,0.007,126,1
85,87,88,1,,travelling,0.007,126,1
86,88,89,1,,travelling,0.007,126,1
87,90,91,1,,travelling,0.007,126,1
88,91,92,1,,travelling,0.007,126,1
89,92,93,1,,travelling,0.007,126,1
90,93,94,1,,travelling,0.007,126,1
91,94,95,1,,travelling,0.007,126,1
92,95,96,1,,travelling,0.007,126,1
93,96,97,1,,travelling,0.007,126,1
94,97,98,1,,travelling,0.007,126,1
95,98,99,1,,travelling,0.007,126,1
96,99,100,1,,travelling,0.007,126,1
97,100,101,1,,travelling,0.007,126,1
98,101,102,1,,travelling,0.007,126,1
99,102,103,1,,travelling,0.007,126,1
100,103,104,1,,travelling,0.007,126,1
101,104,105,1,,travelling,0.007,126,1
102,105,106,1,,travelling,0.007,126,1
103,106,107,1,,travelling,0.007,126,1
104,107,108,1,,travelling,0.007,126,1
105,108,109,1,,travelling,0.007,126,1
106,109,110,1,,travelling,0.007,126,1
107,110,111,1,,travelling,0.007,126,1
108,111,112,1,,travelling,0.007,126,1
109,112,113,1,,travelling,0.007,126,1
110,113,114,1,,travelling,0.007,126,1
111,114,115,1,,travelling,0.007,126,1
112,115,116,1,,travelling,0.007,126,1
113,116,117,1,,travelling,0.007,126,1
114,117,118,1,,travelling,0.007,126,1
115,118,119,1,,travelling,0.007,126,1
116,120,121,1,,travelling,0.007,126,1
117,121,122,1,,travelling,0.007,126,1
118,122,123,1,,travelling,0.007,126,1
119,123,124,1,,travelling,0.007,126,1
120,124,125,1,,travelling,0.007,126,1
121,125,126,1,,travelling,0.007,126,1
122,126,127,1,,travelling,0.007,126,1
123,127,128,1,,travelling,0.007,126,1
124,128,129,1,,travelling,0.007,126,1
125,129,130,1,,travelling,0.007,126,1
126,130,131,1,,travelling,0.007,126,1
127,131,132,1,,travelling,0.007,126,1
128,132,133,1,,travelling,0.007,126,1
129,133,134,1,,travelling,0.007,126,1
130,134,135,1,,travelling,0.007,126,1
131,135,136,1,,travelling,0.007,126,1
132,136,137,1,,travelling,0.007,126,1
133,137,138,1,,travelling,0.007,126,1
134,138,139,1,,travelling,0.007,126,1
135,139,140,1,,travelling,0.007,126,1
136,140,141,1,,travelling,0.007,126,1
137,141,142,1,,travelling,0.007,126,1
138,142,143,1,,travelling,0.007,126,1
139,143,144,1,,travelling,0.007,126,1
140,144,145,1,,travelling,0.007,126,1
141,145,146,1,,travelling,0.007,126,1
142,146,147,1,,travelling,0.007,126,1
143,147,148,1,,travelling,0.007,126,1
144,148,149,1,,travelling,0.007,126,1
145,150,151,2,,travelling,0.007,126,1
146,151,152,2,,travelling,0.007,126,1
147,152,153,2,,travelling,0.007,126,1
148,153,154,2,,travelling,0.007,126,1
149,154,155,2,,travelling,0.007,126,1
150,155,156,2,,travelling,0.007,126,1
151,156,157,2,,travelling,0.007,126,1
152,157,158,2,,travelling,0.007,126,1
153,158,159,2,,travelling,0.007,126,1
154,159,160,2,,travelling,0.007,126,1
155,160,161,2,,travelling,0.007,126,1
156,161,162,2,,travelling,0.007,126,1
157,162,163,2,,travelling,0.007,126,1
158,163,164,2,,travelling,0.007,126,1
159,164,165,2,,travelling,0.007,126,1
160,165,166,2,,travelling,0.007,126,1
161,166,167,2,,travelling,0.007,126,1
162,167,168,2,,travelling,0.007,126,1
163,168,169,2,,travelling,0.007,126,1
164,169,170,2,,travelling,0.007,126,1
165,170,171,2,,travelling,0.007,126,1
166,171,172,2,,travelling,0.007,126,1
167,172,173,2,,travelling,0.007,126,1
168,173,174,2,,travelling,0.007,126,1
169,174,175,2,,travelling,0.007,126,1
170,175,176,2,,travelling,0.007,126,1
171,176,177,2,,travelling,0.007,126,1
172,177,178,2,,travelling,0.007,126,1
173,178,179,2,,travelling,0.007,126,1
174,180,181,2,,travelling,0.007,126,1
175,181,182,2,,travelling,0.007,126,1
176,182,183,2,,travelling,0.007,126,1
177,183,184,2,,travelling,0.007,126,1
178,184,185,2,,travelling,0.007,126,1
179,185,186,2,,travelling,0.007,126,1
180,186,187,2,,travelling,0.007,126,1
181,187,188,2,,travelling,0.007,126,1
182,188,189,2,,travelling,0.007,126,1
183,189,190,2,,travelling,0.007,126,1
184,190,191,2,,travelling,0.007,126,1
185,191,192,2,,travelling,0.007,126,1
186,192,193,2,,travelling,0.007,126,1
187,193,194,2,,travelling,0.007,126,1
188,194,195,2,,travelling,0.007,126,1
189,195,196,2,,travelling,0.007,126,1
190,196,197,2,,travelling,0.007,126,1
191,197,198,2,,travelling,0.007,126,1
192,198,199,2,,travelling,0.007,126,1
193,199,200,2,,travelling,0.007,126,1
194,200,201,2,,travelling,0.007,126,1
195,201,202,2,,travelling,0.007,126,1
196,202,203,2,,travelling,0.007,126,1
197,203,204,2,,travelling,0.007,126,1
198,204,205,2,,travelling,0.007,126,1
199,205,206,2,,travelling,0.007,126,1
200,206,207,2,,travelling,0.007,126,1
201,207,208,2,,travelling,0.007,126,1
202,208,209,2,,travelling,0.007,126,1
203,210,211,2,,travelling,0.007,126,1
204,211,212,2,,travelling,0.007,126,1
205,212,213,2,,travelling,0.007,126,1
206,213,214,2,,travelling,0.007,126,1
207,214,215,2,,travelling,0.007,126,1
208,215,216,2,,travelling,0.007,126,1
209,216,217,2,,travelling,0.007,126,1
210,217,218,2,,travelling,0.007,126,1
211,218,219,2,,travelling,0.007,126,1
212,219,220,2,,travelling,0.007,126,1
213,220,221,2,,travelling,0.007,126,1
214,221,222,2,,travelling,0.007,126,1
215,222,223,2,,travelling,0.007,126,1
216,223,224,2,,travelling,0.007,126,1
217,224,225,2,,travelling,0.007,126,1
218,225,226,2,,travelling,0.007,126,1
219,226,227,2,,travelling,0.007,126,1
220,227,228,2,,travelling,0.007,126,1
221,228,229,2,,travelling,0.007,126,1
222,229,230,2,,travelling,0.007,126,1
223,230,231,2,,travelling,0.007,126,1
224,231,232,2,,travelling,0.007,126,1
225,232,233,2,,travelling,0.007,126,1
226,233,234,2,,travelling,0.007,126,1
227,234,235,2,,travelling,0.007,126,1
228,235,236,2,,travelling,0.007,126,1
229,236,237,2,,travelling,0.007,126,1
230,237,238,2,,travelling,0.007,126,1
231,238,239,2,,travelling,0.007,126,1
232,240,241,2,,travelling,0.007,126,1
233,241,242,2,,travelling,0.007,126,1
234,242,243,2,,travelling,0.007,126,1
235,243,244,2,,travelling,0.007,126,1
236,244,245,2,,travelling,0.007,126,1
237,245,246,2,,travelling,0.007,126,1
238,246,247,2,,travelling,0.007,126,1
239,247,248,2,,travelling,0.007,126,1
240,248,249,2,,travelling,0.007,126,1
241,249,250,2,,travelling,0.007,126,1
242,250,251,2,,travelling,0.007,126,1
243,251,252,2,,travelling,0.007,126,1
244,252,253,2,,travelling,0.007,126,1
245,253,254,2,,travelling,0.007,126,1
246,254,255,2,,travelling,0.007,126,1
247,255,256,2,,travelling,0.007,126,1
248,256,257,2,,travelling,0.007,126,1
249,257,258,2,,travelling,0.007,126,1
250,258,259,2,,travelling,0.007,126,1
251,259,260,2,,travelling,0.007,126,1
252,260,261,2,,travelling,0.007,126,1
253,261,262,2,,travelling,0.007,126,1
254,262,263,2,,travelling,0.007,126,1
255,263,264,2,,travelling,0.007,126,1
256,264,265,2,,travelling,0.007,126,1
257,265,266,2,,travelling,0.007,126,1
258,266,267,2,,travelling,0.007,126,1
259,267,268,2,,travelling,0.007,126,1
260,268,269,2,,travelling,0.007,126,1
261,270,271,2,,travelling,0.007,126,1
262,271,272,2,,travelling,0.007,126,1
263,272,273,2,,travelling,0.007,126,1
264,273,274,2,,travelling,0.007,126,1
265,274,275,2,,travelling,0.007,126,1
266,275,276,2,,travelling,0.007,126,1
267,276,277,2,,travelling,0.007,126,1
268,277,278,2,,travelling,0.007,126,1
269,278,279,2,,travelling,0.007,126,1
270,279,280,2,,travelling,0.007,126,1
271,280,281,2,,travelling,0.007,126,1
272,281,282,2,,travelling,0.007,126,1
273,282,283,2,,travelling,0.007,126,1
274,283,284,2,,travelling,0.007,126,1
275,284,285,2,,travelling,0.007,126,1
276,285,286,2,,travelling,0.007,126,1
277,286,287,2,,travelling,0.007,126,1
278,287,288,2,,travelling,0.007,126,1
279,288,289,2,,travelling,0.007,126,1
280,289,290,2,,travelling,0.007,126,1
281,290,291,2,,travelling,0.007,126,1
282,291,292,2,,travelling,0.007,126,1
283,292,293,2,,travelling,0.007,126,1
284,293,294,2,,travelling,0.007,126,1
285,294,295,2,,travelling,0.007,126,1
286,295,296,2,,travelling,0.007,126,1
287,296,297,2,,travelling,0.007,126,1
288,297,298,2,,travelling,0.007,126,1
289,298,299,2,,travelling,0.007,126,1
290,300,301,3,,travelling,0.007,126,1
291,301,302,3,,travelling,0.007,126,1
292,302,303,3,,travelling,0.007,126,1
293,303,304,3,,travelling,0.007,126,1
294,304,305,3,,travelling,0.007,126,1
295,305,306,3,,travelling,0.007,126,1
296,306,307,3,,travelling,0.007,126,1
297,307,308,3,,travelling,0.007,126,1
298,308,309,3,,travelling,0.007,126,1
299,309,310,3,,travelling,0.007,126,1
300,310,311,3,,travelling,0.007,126,1
301,311,312,3,,travelling,0.007,126,1
302,312,313,3,,travelling,0.007,126,1
303,313,314,3,,travelling,0.007,126,1
304,314,315,3,,travelling,0.007,126,1
305,315,316,3,,travelling,0.007,126,1
306,316,317,3,,travelling,0.007,126,1
307,317,318,3,,travelling,0.007,126,1
308,318,319,3,,travelling,0.007,126,1
309,319,320,3,,travelling,0.007,126,1
310,320,321,3,,travelling,0.007,126,1
311,321,322,3,,travelling,0.007,126,1
312,322,323,3,,travelling,0.007,126,1
313,323,324,3,,travelling,0.007,126,1
314,324,325,3,,travelling,0.007,126,1
315,325,326,3,,travelling,0.007,126,1
316,326,327,3,,travelling,0.007,126,1
317,327,328,3,,travelling,0.007,126,1
318,328,329,3,,travelling,0.007,126,1
319,330,331,3,,travelling,0.007,126,1
320,331,332,3,,travelling,0.007,126,1
321,332,333,3,,travelling,0.007,126,1
322,333,334,3,,travelling,0.007,126,1
323,334,335,3,,travelling,0.007,126,1
324,335,336,3,,travelling,0.007,126,1
325,336,337,3,,travelling,0.007,126,1
326,337,338,3,,travelling,0.007,126,1
327,338,339,3,,travelling,0.007,126,1
328,339,340,3,,travelling,0.007,126,1
329,340,341,3,,travelling,0.007,126,1
330,341,342,3,,travelling,0.007,126,1
331,342,343,3,,travelling,0.007,126,1
332,343,344,3,,travelling,0.007,126,1
333,344,345,3,,travelling,0.007,126,1
334,345,346,3,,travelling,0.007,126,1
335,346,347,3,,travelling,0.007,126,1
336,347,348,3,,travelling,0.007,126,1
337,348,349,3,,travelling,0.007,126,1
338,349,350,3,,travelling,0.007,126,1
339,350,351,3,,travelling,0.007,126,1
340,351,352,3,,travelling,0.007,126,1
341,352,353,3,,travelling,0.007,126,1
342,353,354,3,,travelling,0.007,126,1
343,354,355,3,,travelling,0.007,126,1
344,355,356,3,,travelling,0.007,126,1
345,356,357,3,,travelling,0.007,126,1
346,357,358,3,,travelling,0.007,126,1
347,358,359,3,,travelling,0.007,126,1
348,360,361,3,,travelling,0.007,126,1
349,361,362,3,,travelling,0.007,126,1
350,362,363,3,,travelling,0.007,126,1
351,363,364,3,,travelling,0.007,126,1
352,364,365,3,,travelling,0.007,126,1
353,365,366,3,,travelling,0.007,126,1
354,366,367,3,,travelling,0.007,126,1
355,367,368,3,,travelling,0.007,126,1
356,368,369,3,,travelling,0.007,126,1
357,369,370,3,,travelling,0.007,126,1
358,370,371,3,,travelling,0.007,126,1
359,371,372,3,,travelling,0.007,126,1
360,372,373,3,,travelling,0.007,126,1
361,373,374,3,,travelling,0.007,126,1
362,374,375,3,,travelling,0.007,126,1
363,375,376,3,,travelling,0.007,126,1
364,376,377,3,,travelling,0.007,126,1
365,377,378,3,,travelling,0.007,126,1
366,378,379,3,,travelling,0.007,126,1
367,379,380,3,,travelling,0.007,126,1
368,380,381,3,,travelling,0.007,126,1
369,381,382,3,,travelling,0.007,126,1
370,382,383,3,,travelling,0.007,126,1
371,383,384,3,,travelling,0.007,126,1
372,384,385,3,,travelling,0.007,126,1
373,385,386,3,,travelling,0.007,126,1
374,386,387,3,,travelling,0.007,126,1
375,387,388,3,,travelling,0.007,126,1
376,388,389,3,,travelling,0.007,126,1
377,390,391,3,,travelling,0.007,126,1
378,391,392,3,,travelling,0.007,126,1
379,392,393,3,,travelling,0.007,126,1
380,393,394,3,,travelling,0.007,126,1
381,394,395,3,,travelling,0.007,126,1
382,395,396,3,,travelling,0.007,126,1
383,396,397,3,,travelling,0.007,126,1
384,397,398,3,,travelling,0.007,126,1
385,398,399,3,,travelling,0.007,126,1
386,399,400,3,,travelling,0.007,126,1
387,400,401,3,,travelling,0.007,126,1
388,401,402,3,,travelling,0.007,126,1
389,402,403,3,,travelling,0.007,126,1
390,403,404,3,,travelling,0.007,126,1
391,404,405,3,,travelling,0.007,126,1
392,405,406,3,,travelling,0.007,126,1
393,406,407,3,,travelling,0.007,126,1
394,407,408,3,,travelling,0.007,126,1
395,408,409,3,,travelling,0.007,126,1
396,409,410,3,,travelling,0.007,126,1
397,410,411,3,,travelling,0.007,126,1
398,411,412,3,,travelling,0.007,126,1
399,412,413,3,,travelling,0.007,126,1
400,413,414,3,,travelling,0.007,126,1
401,414,415,3,,travelling,0.007,126,1
402,415,416,3,,travelling,0.007,126,1
403,416,417,3,,travelling,0.007,126,1
404,417,418,3,,travelling,0.007,126,1
405,418,419,3,,travelling,0.007,126,1
406,420,421,3,,travelling,0.007,126,1
407,421,422,3,,travelling,0.007,126,1
408,422,423,3,,travelling,0.007,126,1
409,423,424,3,,travelling,0.007,126,1
410,424,425,3,,travelling,0.007,126,1
411,425,426,3,,travelling,0.007,126,1
412,426,427,3,,travelling,0.007,126,1
413,427,428,3,,travelling,0.007,126,1
414,428,429,3,,travelling,0.007,126,1
415,429,430,3,,travelling,0.007,126,1
416,430,431,3,,travelling,0.007,126,1
417,431,432,3,,travelling,0.007,126,1
418,432,433,3,,travelling,0.007,126,1
419,433,434,3,,travelling,0.007,126,1
420,434,435,3,,travelling,0.007,126,1
421,435,436,3,,travelling,0.007,126,1
422,436,437,3,,travelling,0.007,126,1
423,437,438,3,,travelling,0.007,126,1
424,438,439,3,,travelling,0.007,126,1
425,439,440,3,,travelling,0.007,126,1
426,440,441,3,,travelling,0.007,126,1
427,441,442,3,,travelling,0.007,126,1
428,442,443,3,,travelling,0.007,126,1
429,443,444,3,,travelling,0.007,126,1
430,444,445,3,,travelling,0.007,126,1
431,445,446,3,,travelling,0.007,126,1
432,446,447,3,,travelling,0.007,126,1
433,447,448,3,,travelling,0.007,126,1
434,448,449,3,,travelling,0.007,126,1
435,450,451,4,,travelling,0.007,126,1
436,451,452,4,,travelling,0.007,126,1
437,452,453,4,,travelling,0.007,126,1
438,453,454,4,,travelling,0.007,126,1
439,454,455,4,,travelling,0.007,126,1
440,455,456,4,,travelling,0.007,126,1
441,456,457,4,,travelling,0.007,126,1
442,457,458,4,,travelling,0.007,126,1
443,458,459,4,,travelling,0.007,126,1
444,459,460,4,,travelling,0.007,126,1
445,460,461,4,,travelling,0.007,126,1
446,461,462,4,,travelling,0.007,126,1
447,462,463,4,,travelling,0.007,126,1
448,463,464,4,,travelling,0.007,126,1
449,464,465,4,,travelling,0.007,126,1
450,465,466,4,,travelling,0.007,126,1
451,466,467,4,,travelling,0.007,126,1
452,467,468,4,,travelling,0.007,126,1
453,468,469,4,,travelling,0.007,126,1
454,469,470,4,,travelling,0.007,126,1
455,470,471,4,,travelling,0.007,126,1
456,471,472,4,,travelling,0.007,126,1
457,472,473,4,,travelling,0.007,126,1
458,473,474,4,,travelling,0.007,126,1
459,474,475,4,,travelling,0.007,126,1
460,475,476,4,,travelling,0.007,126,1
461,476,477,4,,travelling,0.007,126,1
462,477,478,4,,travelling,0.007,126,1
463,478,479,4,,travelling,0.007,126,1
464,480,481,4,,travelling,0.007,126,1
465,481,482,4,,travelling,0.007,126,1
466,482,483,4,,travelling,0.007,126,1
467,483,484,4,,travelling,0.007,126,1
468,484,485,4,,travelling,0.007,126,1
469,485,486,4,,travelling,0.007,126,1
470,486,487,4,,travelling,0.007,126,1
471,487,488,4,,travelling,0.007,126,1
472,488,489,4,,travelling,0.007,126,1
473,489,490,4,,travelling,0.007,126,1
474,490,491,4,,travelling,0.007,126,1
475,491,492,4,,travelling,0.007,126,1
476,492,493,4,,travelling,0.007,126,1
477,493,494,4,,travelling,0.007,126,1
478,494,495,4,,travelling,0.007,126,1
479,495,496,4,,travelling,0.007,126,1
480,496,497,4,,travelling,0.007,126,1
481,497,498,4,,travelling,0.007,126,1
482,498,499,4,,travelling,0.007,126,1
483,499,500,4,,travelling,0.007,126,1
484,500,501,4,,travelling,0.007,126,1
485,501,502,4,,travelling,0.007,126,1
486,502,503,4,,travelling,0.007,126,1
487,503,504,4,,travelling,0.007,126,1
488,504,505,4,,travelling,0.007,126,1
489,505,506,4,,travelling,0.007,126,1
490,506,507,4,,travelling,0.007,126,1
491,507,508,4,,travelling,0.007,126,1
492,508,509,4,,travelling,0.007,126,1
493,510,511,4,,travelling,0.007,126,1
494,511,512,4,,travelling,0.007,126,1
495,512,513,4,,travelling,0.007,126,1
496,513,514,4,,travelling,0.007,126,1
497,514,515,4,,travelling,0.007,126,1
498,515,516,4,,travelling,0.007,126,1
499,516,517,4,,travelling,0.007,126,1
500,517,518,4,,travelling,0.007,126,1
501,518,519,4,,travelling,0.007,126,1
502,519,520,4,,travelling,0.007,126,1
503,520,521,4,,travelling,0.007,126,1
504,521,522,4,,travelling,0.007,126,1
505,522,523,4,,travelling,0.007,126,1
506,523,524,4,,travelling,0.007,126,1
507,524,525,4,,travelling,0.007,126,1
508,525,526,4,,travelling,0.007,126,1
509,526,527,4,,travelling,0.007,126,1
510,527,528,4,,travelling,0.007,126,1
511,528,529,4,,travelling,0.007,126,1
512,529,530,4,,travelling,0.007,126,1
513,530,531,4,,travelling,0.007,126,1
514,531,532,4,,travelling,0.007,126,1
515,532,533,4,,travelling,0.007,126,1
516,533,534,4,,travelling,0.007,126,1
517,534,535,4,,travelling,0.007,126,1
518,535,536,4,,travelling,0.007,126,1
519,536,537,4,,travelling,0.007,126,1
520,537,538,4,,travelling,0.007,126,1
521,538,539,4,,travelling,0.007,126,1
522,540,541,4,,travelling,0.007,126,1
523,541,542,4,,travelling,0.007,126,1
524,542,543,4,,travelling,0.007,126,1
525,543,544,4,,travelling,0.007,126,1
526,544,545,4,,travelling,0.007,126,1
527,545,546,4,,travelling,0.007,126,1
528,546,547,4,,travelling,0.007,126,1
529,547,548,4,,travelling,0.007,126,1
530,548,549,4,,travelling,0.007,126,1
531,549,550,4,,travelling,0.007,126,1
532,550,551,4,,travelling,0.007,126,1
533,551,552,4,,travelling,0.007,126,1
534,552,553,4,,travelling,0.007,126,1
535,553,554,4,,travelling,0.007,126,1
536,554,555,4,,travelling,0.007,126,1
537,555,556,4,,travelling,0.007,126,1
538,556,557,4,,travelling,0.007,126,1
539,557,558,4,,travelling,0.007,126,1
540,558,559,4,,travelling,0.007,126,1
541,559,560,4,,travelling,0.007,126,1
542,560,561,4,,travelling,0.007,126,1
543,561,562,4,,travelling,0.007,126,1
544,562,563,4,,travelling,0.007,126,1
545,563,564,4,,travelling,0.007,126,1
546,564,565,4,,travelling,0.007,126,1
547,565,566,4,,travelling,0.007,126,1
548,566,567,4,,travelling,0.007,126,1
549,567,568,4,,travelling,0.007,126,1
550,568,569,4,,travelling,0.007,126,1
551,570,571,4,,travelling,0.007,126,1
552,571,572,4,,travelling,0.007,126,1
553,572,573,4,,travelling,0.007,126,1
554,573,574,4,,travelling,0.007,126,1
555,574,575,4,,travelling,0.007,126,1
556,575,576,4,,travelling,0.007,126,1
557,576,577,4,,travelling,0.007,126,1
558,577,578,4,,travelling,0.007,126,1
559,578,579,4,,travelling,0.007,126,1
560,579,580,4,,travelling,0.007,126,1
561,580,581,4,,travelling,0.007,126,1
562,581,582,4,,travelling,0.007,126,1
563,582,583,4,,travelling,0.007,126,1
564,583,584,4,,travelling,0.007,126,1
565,584,585,4,,travelling,0.007,126,1
566,585,586,4,,travelling,0.007,126,1
567,586,587,4,,travelling,0.007,126,1
568,587,588,4,,travelling,0.007,126,1
569,588,589,4,,travelling,0.007,126,1
570,589,590,4,,travelling,0.007,126,1
571,590,591,4,,travelling,0.007,126,1
572,591,592,4,,travelling,0.007,126,1
573,592,593,4,,travelling,0.007,126,1
574,593,594,4,,travelling,0.007,126,1
575,594,595,4,,travelling,0.007,126,1
576,595,596,4,,travelling,0.007,126,1
577,596,597,4,,travelling,0.007,126,1
578,597,598,4,,travelling,0.007,126,1
579,598,599,4,,travelling,0.007,126,1
580,600,601,5,,travelling,0.007,126,1
581,601,602,5,,travelling,0.007,126,1
582,602,603,5,,travelling,0.007,126,1
583,603,604,5,,travelling,0.007,126,1
584,604,605,5,,travelling,0.007,126,1
585,605,606,5,,travelling,0.007,126,1
586,606,607,5,,travelling,0.007,126,1
587,607,608,5,,travelling,0.007,126,1
588,608,609,5,,travelling,0.007,126,1
589,609,610,5,,travelling,0.007,126,1
590,610,611,5,,travelling,0.007,126,1
591,611,612,5,,travelling,0.007,126,1
592,612,613,5,,travelling,0.007,126,1
593,613,614,5,,travelling,0.007,126,1
594,614,615,5,,travelling,0.007,126,1
595,615,616,5,,travelling,0.007,126,1
596,616,617,5,,travelling,0.007,126,1
597,617,618,5,,travelling,0.007,126,1
598,618,150,5,,travelling,0.007,126,1
599,620,621,5,,travelling,0.007,126,1
600,621,622,5,,travelling,0.007,126,1
601,622,623,5,,travelling,0.007,126,1
602,623,624,5,,travelling,0.007,126,1
603,624,625,5,,travelling,0.007,126,1
604,625,626,5,,travelling,0.007,126,1
605,626,627,5,,travelling,0.007,126,1
606,627,628,5,,travelling,0.007,126,1
607,628,629,5,,travelling,0.007,126,1
608,629,630,5,,travelling,0.007,126,1
609,630,631,5,,travelling,0.007,126,1
610,631,632,5,,travelling,0.007,126,1
611,632,633,5,,travelling,0.007,126,1
612,633,634,5,,travelling,0.007,126,1
613,634,635,5,,travelling,0.007,126,1
614,635,636,5,,travelling,0.007,126,1
615,636,637,5,,travelling,0.007,126,1
616,637,638,5,,travelling,0.007,126,1
617,638,639,5,,travelling,0.007,126,1
618,640,641,5,,travelling,0.007,126,1
619,641,642,5,,travelling,0.007,126,1
620,642,643,5,,travelling,0.007,126,1
621,643,644,5,,travelling,0.007,126,1
622,644,645,5,,travelling,0.007,126,1
623,645,646,5,,travelling,0.007,126,1
624,646,647,5,,travelling,0.007,126,1
625,647,648,5,,travelling,0.007,126,1
626,648,649,5,,travelling,0.007,126,1
627,649,650,5,,travelling,0.007,126,1
628,650,651,5,,travelling,0.007,126,1
629,651,652,5,,travelling,0.007,126,1
630,652,653,5,,travelling,0.007,126,1
631,653,654,5,,travelling,0.007,126,1
632,654,655,5,,travelling,0.007,126,1
633,655,656,5,,travelling,0.007,126,1
634,656,657,5,,travelling,0.007,126,1
635,657,658,5,,travelling,0.007,126,1
636,658,659,5,,travelling,0.007,126,1
637,660,661,5,,travelling,0.007,126,1
638,661,662,5,,travelling,0.007,126,1
639,662,663,5,,travelling,0.007,126,1
640,663,664,5,,travelling,0.007,126,1
641,664,665,5,,travelling,0.007,126,1
642,665,666,5,,travelling,0.007,126,1
643,666,667,5,,travelling,0.007,126,1
644,667,668,5,,travelling,0.007,126,1
645,668,669,5,,travelling,0.007,126,1
646,669,670,5,,travelling,0.007,126,1
647,670,671,5,,travelling,0.007,126,1
648,671,672,5,,travelling,0.007,126,1
649,672,673,5,,travelling,0.007,126,1
650,673,674,5,,travelling,0.007,126,1
651,674,675,5,,travelling,0.007,126,1
652,675,676,5,,travelling,0.007,126,1
653,676,677,5,,travelling,0.007,126,1
654,677,678,5,,travelling,0.007,126,1
655,678,679,5,,travelling,0.007,126,1
656,680,681,5,,travelling,0.007,126,1
657,681,682,5,,travelling,0.007,126,1
658,682,683,5,,travelling,0.007,126,1
659,683,684,5,,travelling,0.007,126,1
660,684,685,5,,travelling,0.007,126,1
661,685,686,5,,travelling,0.007,126,1
